,algorithm,metric,dataset,eval_dist_metric,duration,knn,knc,cpd,ari,pds,cs
0,tsne,euclidean,ca1-neurons,euclidean,13.15864611,0.4462462462,0.7387755102,0.4101852821,0.3185049612,0.1525742637,0.6487039563
1,tsne,euclidean,ca1-neurons,cosine,10.98382974,0.1463827464,0.7428571429,0.3747067029,0.3303534112,0.1712248266,0.6255115962
2,tsne,euclidean,ca1-neurons,hamming,10.85759997,0.0714987715,0,,0.3181202313,0,0.6298317417
3,tsne,euclidean,ca1-neurons,l1,10.00509882,0.3904449904,0.6204081633,0.3767616563,0.3259206775,0.1436501844,0.6264211005
4,tsne,cosine,ca1-neurons,euclidean,11.2474196,0.416953317,0.7102040816,0.3508811025,0.3404841199,0.1122787916,0.6336971351
5,tsne,cosine,ca1-neurons,cosine,10.59084678,0.1277641278,0.6469387755,0.2714185184,0.3294078836,0.07653753251,0.6341518872
6,tsne,cosine,ca1-neurons,hamming,11.15749454,0,0,,0.3334476235,0,0.6423374261
7,tsne,cosine,ca1-neurons,l1,11.28329754,0.3794703795,0.6469387755,0.3712441517,0.3286783202,0.1434844513,0.6371077763
8,tsne,hamming,ca1-neurons,euclidean,10.8941052,0.1767676768,0.593877551,0.2237291778,0.3187562371,0.04543046964,0.548431105
9,tsne,hamming,ca1-neurons,cosine,11.25454092,0.06120666121,0.4346938776,0.1809087041,0.3023128148,0.03921154234,0.5491132333
10,tsne,hamming,ca1-neurons,hamming,11.17379689,0,0,,0.3056068925,0,0.5648021828
11,tsne,hamming,ca1-neurons,l1,11.25323915,0.1996996997,0.5653061224,0.1917300641,0.3024755329,0.03836792485,0.5457025921
12,tsne,l1,ca1-neurons,euclidean,11.51272225,0.4282828283,0.7183673469,0.4142220913,0.3545808438,0.1282275679,0.6457480673
13,tsne,l1,ca1-neurons,cosine,11.0277164,0.1310947311,0.6755102041,0.3228433606,0.3373118025,0.1159825946,0.6400636653
14,tsne,l1,ca1-neurons,hamming,10.42409563,0,0,,0.3360649325,0,0.6423374261
15,tsne,l1,ca1-neurons,l1,10.70930719,0.4128856129,0.6346938776,0.3789464186,0.3435380504,0.1844761413,0.6543883583
16,umap,euclidean,ca1-neurons,euclidean,12.24451876,0.328009828,0.7244897959,0.3755957248,0.3376442888,0.1123370415,0.5868576626
17,umap,euclidean,ca1-neurons,cosine,8.625810385,0.1160524161,0.5367346939,0.2552680916,0.3465653484,0.05492203555,0.5932241928
